Log file open, 01/05/23 18:28:00
[2023.01.05-23.28.42:029][101]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/USFQ
[2023.01.05-23.28.42:029][101]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/USFQ4FF62F3F4C0087A3EB290195308B5295.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/VRTemplate/Maps/USFQ.umap'
[2023.01.05-23.28.42:071][101]LogFileHelpers: Saving map 'USFQ' took 0.189
[2023.01.05-23.28.42:080][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 242 ms (total: 538 ms)
[2023.01.05-23.28.42:306][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.05-23.28.42:317][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.05-23.28.42:326][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.05-23.28.42:528][101]AssetCheck: New page: Asset Save: USFQ
[2023.01.05-23.28.42:528][101]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/USFQ.USFQ
[2023.01.05-23.29.11:579][100]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.05-23.30.07:531][404]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.217 and deleted 0 files with total size 0 MiB. Scanned 3387 files in 3363 folders with total size 115 MiB.
[2023.01.05-23.30.14:110][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.05-23.30.16:978][136]LogSlate: Window 'Save Content' being destroyed
[2023.01.05-23.30.16:985][136]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-23.30.17:042][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.05-23.30.17:088][136]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.05-23.30.17:088][136]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/VRTemplateMapE2B84F424CB86391041A3AA0F48DFDB5.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.01.05-23.30.17:113][136]LogFileHelpers: No new changes to save!
[2023.01.05-23.30.17:113][136]LogFileHelpers: Saving map 'VRTemplateMap' took 0.081
[2023.01.05-23.30.17:119][136]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 672 ms)
[2023.01.05-23.30.17:130][136]LogAssetEditorSubsystem: Opening Asset editor for World /Game/VRTemplate/Maps/USFQ.USFQ
[2023.01.05-23.30.17:130][136]Cmd: MAP LOAD FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/VRTemplate/Maps/USFQ.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.05-23.30.17:130][136]LightingResults: New page: Lighting Build
[2023.01.05-23.30.17:130][136]LoadErrors: New page: Loading map: USFQ.umap
[2023.01.05-23.30.17:179][136]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-23.30.17:190][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-23.30.17:190][136]MapCheck: New page: Map Check
[2023.01.05-23.30.17:190][136]LightingResults: New page: Lighting Build
[2023.01.05-23.30.17:197][136]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-23.30.17:230][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.05-23.30.17:231][136]LogWorld: UWorld::CleanupWorld for USFQ, bSessionEnded=true, bCleanupResources=true
[2023.01.05-23.30.17:232][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-23.30.17:243][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.05-23.30.17:251][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.05-23.30.17:277][136]LogAudio: Display: Audio Device (ID: 1) registered with world 'USFQ'.
[2023.01.05-23.30.17:278][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-23.30.17:278][136]LogAIModule: Creating AISystem for world USFQ
[2023.01.05-23.30.17:349][136]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.05-23.30.17:367][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.05-23.30.17:375][136]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.05-23.30.17:375][136]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.176ms to complete.
[2023.01.05-23.30.17:375][136]LogFileHelpers: Loading map 'USFQ' took 0.245
[2023.01.05-23.30.17:383][136]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.01.05-23.30.27:047][164]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-23.30.27:169][164]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-23.30.27:193][164]PIE: New page: PIE session: USFQ (Jan 5, 2023, 1:30:27 PM)
[2023.01.05-23.30.27:225][164]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.05-23.30.27:234][164]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.05-23.30.27:256][164]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.05-23.30.27:318][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062204s)
[2023.01.05-23.30.27:318][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/USFQ.USFQ to /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ (0.062303s)
[2023.01.05-23.30.27:319][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-23.30.27:320][164]LogAIModule: Creating AISystem for world USFQ
[2023.01.05-23.30.27:320][164]LogPlayLevel: PIE: World Init took: (0.001685s)
[2023.01.05-23.30.27:344][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.05-23.30.27:362][164]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.05-23.30.27:362][164]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-23.30.27:362][164]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-23.30.27:362][164]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-23.30.27:362][164]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-23.30.27:362][164]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-23.30.27:362][164]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-23.30.27:362][164]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-23.30.27:362][164]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-23.30.27:363][164]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.05-23.30.27:363][164]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.05-23.30.27:363][164]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-23.30.27:366][164]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-23.30.27:409][164]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.05-23.30.27:409][164]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-23.30.27:409][164]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-23.30.27:409][164]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-23.30.27:411][164]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.05-23.30.27:411][164]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.05-23.30.27:413][164]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.05-23.30.27:413][164]LogInit: FAudioDevice initialized.
[2023.01.05-23.30.27:413][164]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.05-23.30.27:413][164]LogAudio: Display: Audio Device (ID: 2) registered with world 'USFQ'.
[2023.01.05-23.30.27:458][164]LogLoad: Game class is 'VRGameMode_C'
[2023.01.05-23.30.27:472][164]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ up for play (max tick rate 0) at 2023.01.05-18.30.27
[2023.01.05-23.30.27:494][164]LogWorld: Bringing up level for play took: 0.035273
[2023.01.05-23.30.27:496][164]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.05-23.30.28:118][164]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.05-23.30.28:118][164]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.05-23.30.28:342][164]PIE: Server logged in
[2023.01.05-23.30.28:359][164]PIE: Play in editor total start time 1.293 seconds.
[2023.01.05-23.30.29:063][164]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.05-23.30.31:566][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-23.30.31:575][422]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.05-23.30.31:603][422]LogWorld: UWorld::CleanupWorld for USFQ, bSessionEnded=true, bCleanupResources=true
[2023.01.05-23.30.31:646][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-23.30.31:681][422]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-23.30.31:699][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-23.30.31:720][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-23.30.31:735][422]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.05-23.30.31:735][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.05-23.30.31:736][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.05-23.30.31:758][422]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.05-23.30.31:758][422]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.05-23.30.31:760][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.05-23.30.31:795][423]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.05-23.30.43:207][727]LogAssetEditorSubsystem: Opening Asset editor for MapBuildDataRegistry /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData
[2023.01.05-23.30.48:630][327]LogSlate: Window 'VRTemplateMap_BuiltData' being destroyed
[2023.01.05-23.30.48:635][327]LogSlate: Window 'VRTemplateMap_BuiltData' being destroyed
[2023.01.05-23.31.00:262][685]LogAssetEditorSubsystem: Opening Asset editor for MapBuildDataRegistry /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData
[2023.01.05-23.31.23:546][363]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'PropertyEditor.AddColumnMessage.ColorAndOpacity'.'
[2023.01.05-23.31.39:036][207]LogSlate: Window 'VRTemplateMap_BuiltData' being destroyed
[2023.01.05-23.31.39:041][207]LogSlate: Window 'VRTemplateMap_BuiltData' being destroyed
[2023.01.05-23.31.53:104][415]LogShaderCompilers: Display: ================================================
[2023.01.05-23.31.53:104][415]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-23.31.53:104][415]LogShaderCompilers: Display: Total job queries 125, among them cache hits 4 (3.20%)
[2023.01.05-23.31.53:104][415]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 98 distinct outputs (80.99%)
[2023.01.05-23.31.53:104][415]LogShaderCompilers: Display: RAM used: 1.37 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.05-23.31.53:104][415]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-23.31.53:104][415]LogShaderCompilers: Display: Shaders Compiled: 70
[2023.01.05-23.31.53:104][415]LogShaderCompilers: Display: Jobs assigned 70, completed 70 (100.00%)
[2023.01.05-23.31.53:104][415]LogShaderCompilers: Display: Average time worker was idle: 15.12 s
[2023.01.05-23.31.53:104][415]LogShaderCompilers: Display: Time job spent in pending queue: average 5.81 s, longest 25.87 s
[2023.01.05-23.31.53:104][415]LogShaderCompilers: Display: Job execution time: average 9.37 s, max 16.70 s
[2023.01.05-23.31.53:104][415]LogShaderCompilers: Display: Job life time (pending + execution): average 15.18 s, max 27.59
[2023.01.05-23.31.53:104][415]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 41.56 s
[2023.01.05-23.31.53:104][415]LogShaderCompilers: Display: Jobs were issued in 27 batches (only local compilation was used), average 2.59 jobs/batch
[2023.01.05-23.31.53:104][415]LogShaderCompilers: Display: Average processing rate: 1.68 jobs/sec
[2023.01.05-23.31.53:104][415]LogShaderCompilers: Display: Total thread time: 126.36 s
[2023.01.05-23.31.53:104][415]LogShaderCompilers: Display: Total thread preprocess time: 4.18 s
[2023.01.05-23.31.53:104][415]LogShaderCompilers: Display: Percentage time preprocessing: 3.31%
[2023.01.05-23.31.53:127][415]LogShaderCompilers: Display: Effective parallelization: 3.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.05-23.31.53:127][415]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.05-23.31.53:127][415]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    7 times, average 4.68 sec, max 6.07 sec, min 2.13 sec)
[2023.01.05-23.31.53:127][415]LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight (compiled    1 times, average 2.25 sec, max 2.25 sec, min 2.25 sec)
[2023.01.05-23.31.53:127][415]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.21 sec, max 2.21 sec, min 2.21 sec)
[2023.01.05-23.31.53:127][415]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.20 sec, max 2.20 sec, min 2.20 sec)
[2023.01.05-23.31.53:127][415]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 2.19 sec, max 2.19 sec, min 2.19 sec)
[2023.01.05-23.31.53:127][415]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.05-23.31.53:127][415]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 25.92% of total time (compiled    7 times, average 4.68 sec, max 6.07 sec, min 2.13 sec)
[2023.01.05-23.31.53:127][415]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.44% of total time (compiled   17 times, average 1.74 sec, max 2.43 sec, min 0.99 sec)
[2023.01.05-23.31.53:127][415]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.81% of total time (compiled    6 times, average 1.22 sec, max 1.34 sec, min 1.10 sec)
[2023.01.05-23.31.53:127][415]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.85% of total time (compiled    2 times, average 1.80 sec, max 2.28 sec, min 1.32 sec)
[2023.01.05-23.31.53:127][415]LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight - 1.78% of total time (compiled    1 times, average 2.25 sec, max 2.25 sec, min 2.25 sec)
[2023.01.05-23.31.53:127][415]LogShaderCompilers: Display: ================================================
[2023.01.05-23.32.14:960][703]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-23.32.14:960][703]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-23.32.14:960][703]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-23.32.19:457][187]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.05-23.32.28:400][145]LogSlate: Window 'Project Settings' being destroyed
[2023.01.05-23.32.28:404][145]LogSlate: Window 'Project Settings' being destroyed
[2023.01.05-23.32.34:338][707]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.01.05-23.32.34:345][707]LogContentBrowser: Creating deferred item: NewWorld
[2023.01.05-23.32.34:363][708]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.01.05-23.32.39:408][294]LogContentBrowser: Attempting asset rename: NewWorld -> SignIn
[2023.01.05-23.32.39:409][294]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-23.32.39:452][294]LogContentBrowser: End creating deferred item NewWorld
[2023.01.05-23.32.40:993][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.05-23.32.42:958][476]LogSlate: Window 'Save Content' being destroyed
[2023.01.05-23.32.42:964][476]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-23.32.43:013][476]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Maps/SignIn" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/VRTemplate/Maps/SignIn.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.05-23.32.43:020][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.05-23.32.43:023][476]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/SignIn
[2023.01.05-23.32.43:023][476]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/SignInAA891142449680B8A884738BA61C1E9D.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/VRTemplate/Maps/SignIn.umap'
[2023.01.05-23.32.43:027][476]LogFileHelpers: Saving map 'SignIn' took 0.015
[2023.01.05-23.32.43:032][476]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 740 ms)
[2023.01.05-23.32.43:032][476]LogAssetEditorSubsystem: Opening Asset editor for World /Game/VRTemplate/Maps/SignIn.SignIn
