Log file open, 01/09/23 00:37:26
[2023.01.09-06.08.16:862][263]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (275)
[2023.01.09-06.08.16:930][263]LogModuleManager: Shutting down and abandoning module FunctionalTesting (273)
[2023.01.09-06.08.16:930][263]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (271)
[2023.01.09-06.08.17:028][263]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (270)
[2023.01.09-06.08.17:028][263]LogModuleManager: Shutting down and abandoning module UMG (267)
[2023.01.09-06.08.17:028][263]LogModuleManager: Shutting down and abandoning module UMGEditor (266)
[2023.01.09-06.08.17:028][263]LogModuleManager: Shutting down and abandoning module EditorStyle (261)
[2023.01.09-06.08.17:028][263]LogModuleManager: Shutting down and abandoning module SlateReflector (259)
[2023.01.09-06.08.17:122][263]LogModuleManager: Shutting down and abandoning module Slate (257)
[2023.01.09-06.08.17:122][263]LogModuleManager: Shutting down and abandoning module SlateCore (255)
[2023.01.09-06.08.17:123][263]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (253)
[2023.01.09-06.08.17:123][263]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (251)
[2023.01.09-06.08.17:123][263]LogModuleManager: Shutting down and abandoning module UnrealEd (249)
[2023.01.09-06.08.17:153][263]LogModuleManager: Shutting down and abandoning module MRMesh (247)
[2023.01.09-06.08.17:153][263]LogModuleManager: Shutting down and abandoning module Messaging (245)
[2023.01.09-06.08.17:153][263]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (243)
[2023.01.09-06.08.17:153][263]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (241)
[2023.01.09-06.08.17:153][263]LogModuleManager: Shutting down and abandoning module Networking (239)
[2023.01.09-06.08.17:153][263]LogModuleManager: Shutting down and abandoning module Core (237)
[2023.01.09-06.08.17:153][263]LogModuleManager: Shutting down and abandoning module MaterialEditor (235)
[2023.01.09-06.08.17:176][263]LogModuleManager: Shutting down and abandoning module MovieSceneTools (233)
[2023.01.09-06.08.17:273][263]LogModuleManager: Shutting down and abandoning module CurveEditor (232)
[2023.01.09-06.08.17:273][263]LogModuleManager: Shutting down and abandoning module Sequencer (230)
[2023.01.09-06.08.17:283][263]LogModuleManager: Shutting down and abandoning module KismetCompiler (227)
[2023.01.09-06.08.17:283][263]LogModuleManager: Shutting down and abandoning module MeshBuilder (225)
[2023.01.09-06.08.17:292][263]LogModuleManager: Shutting down and abandoning module NaniteBuilder (223)
[2023.01.09-06.08.17:299][263]LogModuleManager: Shutting down and abandoning module MeshUtilities (221)
[2023.01.09-06.08.17:320][263]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (220)
[2023.01.09-06.08.17:339][263]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (219)
[2023.01.09-06.08.17:339][263]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (218)
[2023.01.09-06.08.17:346][263]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (216)
[2023.01.09-06.08.17:376][263]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (214)
[2023.01.09-06.08.17:410][263]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (212)
[2023.01.09-06.08.17:425][263]LogModuleManager: Shutting down and abandoning module MaterialBaking (208)
[2023.01.09-06.08.17:434][263]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (205)
[2023.01.09-06.08.17:445][263]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (201)
[2023.01.09-06.08.17:445][263]LogModuleManager: Shutting down and abandoning module DerivedDataCache (199)
[2023.01.09-06.08.17:464][263]LogModuleManager: Shutting down and abandoning module TargetPlatform (197)
[2023.01.09-06.08.17:464][263]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (196)
[2023.01.09-06.08.17:470][263]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (194)
[2023.01.09-06.08.17:479][263]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (192)
[2023.01.09-06.08.17:492][263]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (190)
[2023.01.09-06.08.17:503][263]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (188)
[2023.01.09-06.08.17:503][263]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (186)
[2023.01.09-06.08.17:503][263]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (184)
[2023.01.09-06.08.17:503][263]LogModuleManager: Shutting down and abandoning module AudioFormatBink (182)
[2023.01.09-06.08.17:503][263]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (180)
[2023.01.09-06.08.17:503][263]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (173)
[2023.01.09-06.08.17:503][263]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (171)
[2023.01.09-06.08.17:503][263]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (169)
[2023.01.09-06.08.17:503][263]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (167)
[2023.01.09-06.08.17:503][263]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (165)
[2023.01.09-06.08.17:503][263]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (163)
[2023.01.09-06.08.17:507][263]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (161)
[2023.01.09-06.08.17:507][263]LogModuleManager: Shutting down and abandoning module TextureFormat (159)
[2023.01.09-06.08.17:507][263]LogModuleManager: Shutting down and abandoning module ImageWrapper (158)
[2023.01.09-06.08.17:507][263]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (156)
[2023.01.09-06.08.17:507][263]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (154)
[2023.01.09-06.08.17:507][263]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (152)
[2023.01.09-06.08.17:507][263]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (150)
[2023.01.09-06.08.17:507][263]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (148)
[2023.01.09-06.08.17:507][263]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (146)
[2023.01.09-06.08.17:507][263]LogModuleManager: Shutting down and abandoning module TurnkeySupport (143)
[2023.01.09-06.08.17:507][263]LogModuleManager: Shutting down and abandoning module InputCore (140)
[2023.01.09-06.08.17:507][263]LogModuleManager: Shutting down and abandoning module Settings (138)
[2023.01.09-06.08.17:507][263]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (136)
[2023.01.09-06.08.17:507][263]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (134)
[2023.01.09-06.08.17:507][263]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (133)
[2023.01.09-06.08.17:507][263]LogModuleManager: Shutting down and abandoning module Chaos (130)
[2023.01.09-06.08.17:507][263]LogModuleManager: Shutting down and abandoning module GeometryCore (129)
[2023.01.09-06.08.17:517][263]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (126)
[2023.01.09-06.08.17:517][263]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (125)
[2023.01.09-06.08.17:517][263]LogModuleManager: Shutting down and abandoning module AVEncoder (124)
[2023.01.09-06.08.17:517][263]LogModuleManager: Shutting down and abandoning module D3D12RHI (120)
[2023.01.09-06.08.17:517][263]LogModuleManager: Shutting down and abandoning module VariantManagerContent (118)
[2023.01.09-06.08.17:517][263]LogModuleManager: Shutting down and abandoning module GLTFExporter (116)
[2023.01.09-06.08.17:529][263]LogModuleManager: Shutting down and abandoning module DatasmithContent (114)
[2023.01.09-06.08.17:529][263]LogModuleManager: Shutting down and abandoning module AISupportModule (112)
[2023.01.09-06.08.17:529][263]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (110)
[2023.01.09-06.08.17:529][263]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (108)
[2023.01.09-06.08.17:529][263]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (106)
[2023.01.09-06.08.17:544][263]LogModuleManager: Shutting down and abandoning module XMPP (101)
[2023.01.09-06.08.17:563][263]LogModuleManager: Shutting down and abandoning module WebSockets (100)
[2023.01.09-06.08.17:632][263]LogModuleManager: Shutting down and abandoning module HTTP (97)
[2023.01.09-06.08.17:637][263]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.01.09-06.08.17:637][263]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B658F3C84-4AF5-8504-6FA7-44BC3DB30A90%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c6ff05dc4108c4a45a3736b49fa1c018%7C886f4b53b5a5412ea0f3e6d32331e86f%7C3ee28601-2346-4190-9dc1-a3ca3df53686&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.01.09-06.08.17:657][263]LogModuleManager: Shutting down and abandoning module SSL (96)
[2023.01.09-06.08.17:659][263]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (92)
[2023.01.09-06.08.17:659][263]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (90)
[2023.01.09-06.08.17:673][263]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (88)
[2023.01.09-06.08.17:694][263]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (86)
[2023.01.09-06.08.17:694][263]LogModuleManager: Shutting down and abandoning module NiagaraShader (84)
[2023.01.09-06.08.17:694][263]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (82)
[2023.01.09-06.08.17:694][263]LogModuleManager: Shutting down and abandoning module WmfMedia (80)
[2023.01.09-06.08.17:710][263]LogModuleManager: Shutting down and abandoning module Media (79)
[2023.01.09-06.08.17:712][263]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (76)
[2023.01.09-06.08.17:712][263]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (74)
[2023.01.09-06.08.17:712][263]LogModuleManager: Shutting down and abandoning module OpenXRAR (72)
[2023.01.09-06.08.17:723][263]LogModuleManager: Shutting down and abandoning module AugmentedReality (71)
[2023.01.09-06.08.17:723][263]LogModuleManager: Shutting down and abandoning module OpenXRHMD (68)
[2023.01.09-06.08.17:736][263]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (66)
[2023.01.09-06.08.17:736][263]LogModuleManager: Shutting down and abandoning module ChunkDownloader (64)
[2023.01.09-06.08.17:757][263]LogModuleManager: Shutting down and abandoning module PixWinPlugin (62)
[2023.01.09-06.08.17:757][263]LogModuleManager: Shutting down and abandoning module ChaosCloth (60)
[2023.01.09-06.08.17:815][263]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.01.09-06.08.17:815][263]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (56)
[2023.01.09-06.08.17:836][263]LogModuleManager: Shutting down and abandoning module SourceControl (55)
[2023.01.09-06.08.17:855][263]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (52)
[2023.01.09-06.08.17:855][263]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (50)
[2023.01.09-06.08.17:866][263]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (48)
[2023.01.09-06.08.17:866][263]LogModuleManager: Shutting down and abandoning module PlatformCrypto (46)
[2023.01.09-06.08.17:866][263]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2023.01.09-06.08.17:866][263]LogXGEController: Cleaning working directory: C:/Users/raymo/AppData/Local/Temp/UnrealXGEWorkingDir/
[2023.01.09-06.08.17:866][263]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2023.01.09-06.08.17:866][263]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2023.01.09-06.08.17:876][263]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
[2023.01.09-06.08.17:882][263]LogModuleManager: Shutting down and abandoning module PropertyEditor (37)
[2023.01.09-06.08.17:890][263]LogModuleManager: Shutting down and abandoning module Virtualization (34)
[2023.01.09-06.08.17:890][263]LogModuleManager: Shutting down and abandoning module MessageLog (33)
[2023.01.09-06.08.17:890][263]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2023.01.09-06.08.17:897][263]LogModuleManager: Shutting down and abandoning module RenderCore (28)
[2023.01.09-06.08.17:897][263]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2023.01.09-06.08.17:897][263]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2023.01.09-06.08.17:914][263]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (22)
[2023.01.09-06.08.17:914][263]LogModuleManager: Shutting down and abandoning module Renderer (20)
[2023.01.09-06.08.17:920][263]LogModuleManager: Shutting down and abandoning module Engine (18)
[2023.01.09-06.08.17:930][263]LogModuleManager: Shutting down and abandoning module CoreUObject (16)
[2023.01.09-06.08.17:930][263]LogModuleManager: Shutting down and abandoning module SandboxFile (14)
[2023.01.09-06.08.17:930][263]LogModuleManager: Shutting down and abandoning module PakFile (12)
[2023.01.09-06.08.17:930][263]LogModuleManager: Shutting down and abandoning module RSA (11)
[2023.01.09-06.08.17:930][263]LogModuleManager: Shutting down and abandoning module NetworkFile (8)
[2023.01.09-06.08.17:930][263]LogModuleManager: Shutting down and abandoning module StreamingFile (6)
[2023.01.09-06.08.17:930][263]LogModuleManager: Shutting down and abandoning module CookOnTheFly (4)
[2023.01.09-06.08.17:930][263]LogModuleManager: Shutting down and abandoning module StorageServerClient (2)
[2023.01.09-06.08.18:079][263]LogD3D12RHI: ~FD3D12DynamicRHI
[2023.01.09-06.08.18:167][263]LogExit: Exiting.
[2023.01.09-06.08.18:194][263]Log file closed, 01/09/23 01:08:18
