Log file open, 01/13/23 00:28:25
[2023.01.13-06.03.50:403][211]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (397)
[2023.01.13-06.03.50:403][211]LogModuleManager: Shutting down and abandoning module FacialAnimation (395)
[2023.01.13-06.03.50:403][211]LogModuleManager: Shutting down and abandoning module DataValidation (393)
[2023.01.13-06.03.50:403][211]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (391)
[2023.01.13-06.03.50:403][211]LogModuleManager: Shutting down and abandoning module LevelEditor (390)
[2023.01.13-06.03.50:405][211]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (389)
[2023.01.13-06.03.50:405][211]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (387)
[2023.01.13-06.03.50:405][211]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (385)
[2023.01.13-06.03.50:405][211]LogModuleManager: Shutting down and abandoning module MainFrame (383)
[2023.01.13-06.03.50:405][211]LogModuleManager: Shutting down and abandoning module HotReload (382)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module ContentBrowser (378)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module ContentBrowserData (377)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module TreeMap (374)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module LowEntryExtendedStandardLibrary (371)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module GameplayCameras (369)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module Synthesis (367)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module SoundFields (365)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module SignificanceManager (363)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (361)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (359)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module MetasoundEditor (357)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module ToolMenus (356)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module AudioWidgets (354)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (353)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (349)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module MetasoundEngine (347)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module WaveTable (346)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (344)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (341)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (339)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (337)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (335)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (333)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (331)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module CableComponent (329)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (327)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (326)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (323)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module SignalProcessing (322)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module ActorSequence (319)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (317)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (315)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module AnimationSharing (313)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module Paper2D (311)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (309)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module EnhancedInput (307)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (305)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (303)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module AndroidFileServer (301)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (299)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module PacketHandler (297)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module TimeManagement (295)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module AnimationDataController (293)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (291)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (289)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module MediaAssets (287)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module Overlay (285)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module OverlayEditor (284)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module VREditor (281)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module StringTableEditor (279)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (277)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (275)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module FunctionalTesting (273)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (271)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (270)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module UMG (267)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module UMGEditor (266)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module EditorStyle (261)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module SlateReflector (259)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module Slate (257)
[2023.01.13-06.03.50:406][211]LogModuleManager: Shutting down and abandoning module SlateCore (255)
[2023.01.13-06.03.50:407][211]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (253)
[2023.01.13-06.03.50:407][211]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (251)
[2023.01.13-06.03.50:407][211]LogModuleManager: Shutting down and abandoning module UnrealEd (249)
[2023.01.13-06.03.50:407][211]LogModuleManager: Shutting down and abandoning module MRMesh (247)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module Messaging (245)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (243)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (241)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module Networking (239)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module Core (237)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module MaterialEditor (235)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module MovieSceneTools (233)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module CurveEditor (232)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module Sequencer (230)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module KismetCompiler (227)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module MeshBuilder (225)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module NaniteBuilder (223)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module MeshUtilities (221)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (220)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (219)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (218)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (216)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (214)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (212)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module MaterialBaking (208)
[2023.01.13-06.03.50:408][211]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (205)
[2023.01.13-06.03.50:419][211]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (201)
[2023.01.13-06.03.50:419][211]LogModuleManager: Shutting down and abandoning module DerivedDataCache (199)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module TargetPlatform (197)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (196)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (194)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (192)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (190)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (188)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (186)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (184)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module AudioFormatBink (182)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (180)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (173)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (171)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (169)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (167)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (165)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (163)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (161)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module TextureFormat (159)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module ImageWrapper (158)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (156)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (154)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (152)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (150)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (148)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (146)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module TurnkeySupport (143)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module InputCore (140)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module Settings (138)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (136)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (134)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (133)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module Chaos (130)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module GeometryCore (129)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (126)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (125)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module AVEncoder (124)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module D3D12RHI (120)
[2023.01.13-06.03.50:421][211]LogModuleManager: Shutting down and abandoning module WmfMedia (118)
[2023.01.13-06.03.50:424][211]LogModuleManager: Shutting down and abandoning module Media (117)
[2023.01.13-06.03.50:426][211]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (114)
[2023.01.13-06.03.50:426][211]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (112)
[2023.01.13-06.03.50:426][211]LogModuleManager: Shutting down and abandoning module NiagaraShader (110)
