Log file open, 01/13/23 07:07:30
[2023.01.13-13.08.38:861][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.08.38:861][838]LogAIModule: Creating AISystem for world USFQ
[2023.01.13-13.08.38:862][838]LogPlayLevel: PIE: World Init took: (0.000814s)
[2023.01.13-13.08.38:862][838]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-13.08.38:902][838]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ up for play (max tick rate 0) at 2023.01.13-08.08.38
[2023.01.13-13.08.38:902][838]LogWorld: Bringing up level for play took: 0.039258
[2023.01.13-13.08.38:903][838]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-13.08.38:904][838]LogBlueprintUserMessages: [USFQ_C_0] true
[2023.01.13-13.08.38:905][838]LogLoad: Took 0.169116 seconds to LoadMap(/Game/VRTemplate/Maps/USFQ)
[2023.01.13-13.08.53:574][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.08.53:574][147]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.13-13.08.53:574][147]LogWorld: UWorld::CleanupWorld for USFQ, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.08.53:575][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.08.53:579][147]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-13.08.53:584][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.08.53:621][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.08.53:621][147]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-13.08.53:621][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.13-13.08.53:623][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.13-13.08.53:632][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.13-13.08.53:662][148]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.01.13-13.09.24:767][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.13-13.09.24:768][804]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.037
[2023.01.13-13.09.24:769][804]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Firebase/Game_Instance] ([2] browsable assets)...
[2023.01.13-13.09.24:769][804]OBJ SavePackage: Finished generating thumbnails for package [/Game/Firebase/Game_Instance]
[2023.01.13-13.09.24:769][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Game_Instance" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/Firebase/Game_Instance_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.01.13-13.09.24:795][804]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Firebase/Game_Instance_Auto5
[2023.01.13-13.09.24:796][804]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Game_Instance_Auto5C6BBE2ED42869E63FC0A66B0F16371F5.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/Firebase/Game_Instance_Auto5.uasset'
[2023.01.13-13.09.24:797][804]LogFileHelpers: Auto-saving content packages took 0.028
[2023.01.13-13.09.37:101][842]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.131 and deleted 0 files with total size 0 MiB. Scanned 2990 files in 2974 folders with total size 139 MiB.
[2023.01.13-13.11.58:788][369]LogEditorTransaction: Undo Change String Pin Value
[2023.01.13-13.12.01:901][580]BlueprintLog: New page: Compile Game_Instance
[2023.01.13-13.12.01:957][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.13-13.13.54:684][146]LogSlate: Window 'Game_Instance' being destroyed
[2023.01.13-13.13.54:689][146]LogSlate: Window 'Game_Instance' being destroyed
[2023.01.13-13.13.54:695][146]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.13.54:695][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.13.56:365][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.13-13.13.57:872][323]LogSlate: Window 'Save Content' being destroyed
[2023.01.13-13.13.57:883][323]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.13.57:931][323]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Game_Instance" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset" SILENT=true
[2023.01.13-13.13.57:958][323]LogSavePackage: Moving output files for package: /Game/Firebase/Game_Instance
[2023.01.13-13.13.57:959][323]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Game_InstanceE61672154431E7EDB070F1BFD0786FAF.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset'
[2023.01.13-13.13.57:965][323]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 8.80 sec)
[2023.01.13-13.13.57:965][323]LogStall: Shutdown...
[2023.01.13-13.13.57:969][323]LogStall: Shutdown complete.
[2023.01.13-13.13.57:993][323]LogSlate: Window 'NFTOnline - Unreal Editor' being destroyed
[2023.01.13-13.13.58:045][323]AssetCheck: New page: Asset Save: Game_Instance
[2023.01.13-13.13.58:045][323]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Firebase/Game_Instance.Game_Instance
[2023.01.13-13.13.58:047][324]Cmd: QUIT_EDITOR
[2023.01.13-13.13.58:047][324]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.13-13.13.58:050][324]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.13-13.13.58:050][324]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.13-13.13.58:050][324]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.13-13.13.58:051][324]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.13.58:052][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.13.58:052][324]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.13-13.13.58:630][324]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.13-13.13.58:631][324]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.13-13.13.58:631][324]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2023.01.13-13.13.58:631][324]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-13.13.58:631][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.13-13.13.58:632][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.13-13.13.58:639][324]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.13-13.13.58:639][324]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.13-13.13.58:644][324]LogExit: Preparing to exit.
[2023.01.13-13.13.58:645][324]LogAutoSizeComments: Saved cache to D:/Program Files/UE_5.1/Engine/Plugins/Marketplace/AutoSizeComments/ASCCache/EAB03F3645AF94918827CBB2D7B3DF3F.json took   1.15ms
[2023.01.13-13.13.58:679][324]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.13-13.13.58:685][324]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-13.13.58:685][324]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-13.13.58:685][324]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-13.13.58:685][324]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-13.13.58:685][324]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-13.13.58:685][324]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-13.13.58:685][324]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-13.13.58:685][324]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-13.13.58:685][324]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-13.13.58:685][324]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-13.13.58:685][324]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-13.13.58:685][324]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-13.13.58:685][324]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-13.13.58:685][324]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-13.13.58:685][324]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-13.13.58:685][324]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-13.13.58:685][324]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-13.13.58:685][324]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-13.13.58:685][324]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-13.13.59:239][324]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.13.59:239][324]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.13.59:279][324]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.13-13.13.59:297][324]LogExit: Editor shut down
[2023.01.13-13.13.59:299][324]LogExit: Transaction tracking system shut down
[2023.01.13-13.13.59:405][324]LogExit: Object subsystem successfully closed.
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display: ================================================
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display: Total job queries 402, among them cache hits 210 (52.24%)
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display: Tracking 192 distinct input hashes that result in 137 distinct outputs (71.35%)
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display: RAM used: 2.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display: Shaders Compiled: 60
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display: Jobs assigned 60, completed 60 (100.00%)
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display: Average time worker was idle: 36.75 s
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display: Time job spent in pending queue: average 1.16 s, longest 4.52 s
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display: Job execution time: average 1.70 s, max 6.09 s
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display: Job life time (pending + execution): average 2.86 s, max 7.62
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.47 s
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display: Average processing rate: 1.74 jobs/sec
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display: Total thread time: 85.53 s
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display: Total thread preprocess time: 3.39 s
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display: Percentage time preprocessing: 3.97%
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display: Effective parallelization: 2.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 4.26 sec, max 5.04 sec, min 3.26 sec)
[2023.01.13-13.13.59:410][324]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 3.41 sec, max 3.41 sec, min 3.41 sec)
