Log file open, 01/13/23 03:18:19
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (852)
[2023.01.13-12.01.19:932][570]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (849)
[2023.01.13-12.01.19:932][570]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (848)
[2023.01.13-12.01.19:932][570]LogModuleManager: Shutting down and abandoning module SettingsEditor (845)
[2023.01.13-12.01.19:932][570]LogModuleManager: Shutting down and abandoning module ProjectLauncher (843)
[2023.01.13-12.01.19:932][570]LogModuleManager: Shutting down and abandoning module SessionFrontend (841)
[2023.01.13-12.01.19:932][570]LogModuleManager: Shutting down and abandoning module ProfilerClient (839)
[2023.01.13-12.01.19:932][570]LogModuleManager: Shutting down and abandoning module DeviceManager (837)
[2023.01.13-12.01.19:932][570]LogModuleManager: Shutting down and abandoning module AutomationController (835)
[2023.01.13-12.01.19:932][570]LogModuleManager: Shutting down and abandoning module AutomationWindow (833)
[2023.01.13-12.01.19:932][570]LogModuleManager: Shutting down and abandoning module Layers (831)
[2023.01.13-12.01.19:932][570]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (829)
[2023.01.13-12.01.19:932][570]LogModuleManager: Shutting down and abandoning module DetailCustomizations (827)
[2023.01.13-12.01.19:932][570]LogModuleManager: Shutting down and abandoning module PackagesDialog (825)
[2023.01.13-12.01.19:932][570]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (823)
[2023.01.13-12.01.19:932][570]LogModuleManager: Shutting down and abandoning module Persona (821)
[2023.01.13-12.01.19:932][570]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (820)
[2023.01.13-12.01.19:932][570]LogModuleManager: Shutting down and abandoning module AnimGraph (818)
[2023.01.13-12.01.19:932][570]LogModuleManager: Shutting down and abandoning module Kismet (815)
[2023.01.13-12.01.19:948][570]LogModuleManager: Shutting down and abandoning module KismetWidgets (814)
[2023.01.13-12.01.19:948][570]LogModuleManager: Shutting down and abandoning module GraphEditor (811)
[2023.01.13-12.01.19:948][570]LogModuleManager: Shutting down and abandoning module StructViewer (809)
[2023.01.13-12.01.19:948][570]LogModuleManager: Shutting down and abandoning module ClassViewer (807)
[2023.01.13-12.01.19:951][570]LogModuleManager: Shutting down and abandoning module NaniteTools (805)
[2023.01.13-12.01.19:951][570]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (803)
[2023.01.13-12.01.19:951][570]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (801)
[2023.01.13-12.01.19:951][570]LogModuleManager: Shutting down and abandoning module SourceControlWindows (799)
[2023.01.13-12.01.19:951][570]LogModuleManager: Shutting down and abandoning module OutputLog (797)
[2023.01.13-12.01.19:952][570]LogModuleManager: Shutting down and abandoning module Documentation (795)
[2023.01.13-12.01.19:952][570]LogModuleManager: Shutting down and abandoning module LiveCoding (793)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (791)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module MovieScene (789)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (787)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (785)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (783)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module AudioMixer (782)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module AudioMixerCore (781)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module LauncherPlatform (777)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module AnalyticsET (775)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module PortalServices (773)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module PortalRpc (771)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module MessagingRpc (769)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module AIModule (767)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module GameplayDebugger (766)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module AITestSuite (764)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module NavigationSystem (762)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module DataLayerEditor (759)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module EditorWidgets (758)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (755)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (753)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module TypedElementFramework (751)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (749)
[2023.01.13-12.01.19:959][570]LogModuleManager: Shutting down and abandoning module ProfilerService (747)
[2023.01.13-12.01.20:092][570]LogModuleManager: Shutting down and abandoning module TaskGraph (745)
[2023.01.13-12.01.20:092][570]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (743)
[2023.01.13-12.01.20:092][570]LogModuleManager: Shutting down and abandoning module MegascansPlugin (741)
[2023.01.13-12.01.20:092][570]LogModuleManager: Shutting down and abandoning module Bridge (739)
[2023.01.13-12.01.20:092][570]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (737)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (735)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (733)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (731)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module CollectionManager (730)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (727)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module LightMixer (725)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module SynthesisEditor (723)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module ResonanceAudio (721)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (719)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module OpenXREditor (717)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (715)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (713)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module ModelingOperators (711)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (709)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module ModelingComponents (707)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module GeometryFramework (706)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (703)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module MeshModelingTools (701)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module InputDebugging (699)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module GooglePAD (697)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module DynamicMesh (695)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (693)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (691)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (689)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (687)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module AudioCapture (685)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (684)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module AssetTags (681)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (679)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (677)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module AppleImageUtils (675)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module AndroidPermission (673)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (671)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (669)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module TemplateSequence (667)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (665)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module SequencerScripting (663)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module VariantManager (661)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (659)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (657)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (655)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (653)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (651)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (649)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (647)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module PluginBrowser (645)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (643)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (641)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module GLTFImporter (639)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module GLTFCore (637)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (635)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module EditorDebugTools (633)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module CurveEditorTools (631)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (629)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module CryptoKeys (627)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (625)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (623)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (621)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (619)
[2023.01.13-12.01.20:093][570]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (617)
[2023.01.13-12.01.20:094][570]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (615)
[2023.01.13-12.01.20:094][570]LogModuleManager: Shutting down and abandoning module LiveLink (613)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module ControlRigSpline (611)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (609)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (607)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module TakeSequencer (605)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module TakeMovieScene (603)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (601)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (599)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (597)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module InterchangePipelines (595)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module InterchangeExport (593)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module InterchangeMessages (591)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module InterchangeImport (589)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (587)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module InterchangeNodes (585)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (583)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (581)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (579)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module InterchangeEditor (577)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module AlembicImporter (575)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module AlembicLibrary (574)
[2023.01.13-12.01.20:361][570]LogModuleManager: Shutting down and abandoning module GeometryCache (573)
[2023.01.13-12.01.20:362][570]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (572)
[2023.01.13-12.01.20:362][570]LogModuleManager: Shutting down and abandoning module InteractableInterface (567)
[2023.01.13-12.01.20:362][570]LogModuleManager: Shutting down and abandoning module VrControls (565)
[2023.01.13-12.01.20:362][570]LogModuleManager: Shutting down and abandoning module TSBC_Plugin_Runtime (563)
[2023.01.13-12.01.20:362][570]LogModuleManager: Shutting down and abandoning module LowEntryExtendedStandardLibraryEditor (561)
