Log file open, 01/05/23 18:43:26
[2023.01.08-20.09.21:648][ 78]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/USFQ_Auto1477B3A764DEFAF5ECF8209BBDE9DBCD6.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/VRTemplate/Maps/USFQ_Auto1.umap'
[2023.01.08-20.09.21:681][ 78]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/USFQ' took 0.207
[2023.01.08-20.09.21:681][ 78]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.207
[2023.01.08-20.45.34:393][598]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.148 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-21.45.35:342][400]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.096 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-22.45.34:403][198]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.157 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-23.45.34:377][998]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.131 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.09-00.45.35:344][801]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.097 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.09-01.45.34:399][598]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.151 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.09-01.48.34:221][220]LogSlate: Window 'Plugins' being destroyed
[2023.01.09-01.48.34:226][220]LogSlate: Window 'Plugins' being destroyed
[2023.01.09-01.48.34:226][220]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.01.09-01.52.03:608][ 24]LogSlate: Window 'Android SDK License' being destroyed
[2023.01.09-01.52.44:232][120]LogTemp: Executing iPhonePackager certificates Engine -bundlename com.YourCompany.NFTOnline
[2023.01.09-01.52.44:232][120]LogTemp: CWD: D:\Program Files\UE_5.1\Engine\Binaries\DotNET\IOS
[2023.01.09-01.52.44:232][120]LogTemp: Initial Dir: D:\Program Files\UE_5.1
[2023.01.09-01.52.44:232][120]LogTemp: Env CWD: D:\Program Files\UE_5.1\Engine\Binaries\DotNET\IOS
[2023.01.09-01.52.44:232][120]LogTemp: BranchPath = DESKTOP-NDE1B78/D/Program Files/UE_5.1/Engine/Binaries --- GameBranchPath = DESKTOP-NDE1B78/D/Program Files/UE_5.1/Engine/Binaries
[2023.01.09-01.52.44:276][125]LogTemp: IPP ERROR: Could not find provision directory 'C:\Users\raymo\AppData\Local/Apple Computer/MobileDevice/Provisioning Profiles/'.
[2023.01.09-01.52.51:553][967]LogSlate: Took 0.026610 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.09-01.52.51:996][991]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/VRTemplate/Maps/USFQ.USFQ:PersistentLevel.USFQ
[2023.01.09-01.52.51:996][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-01.52.53:622][ 84]LogSlate: Window 'Project Settings' being destroyed
[2023.01.09-01.52.53:629][ 84]LogSlate: Window 'Project Settings' being destroyed
[2023.01.09-01.52.53:629][ 84]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.01.09-01.52.57:047][367]LogShaderCompilers: Display: ================================================
[2023.01.09-01.52.57:047][367]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-01.52.57:047][367]LogShaderCompilers: Display: Total job queries 170, among them cache hits 41 (24.12%)
[2023.01.09-01.52.57:047][367]LogShaderCompilers: Display: Tracking 128 distinct input hashes that result in 100 distinct outputs (78.12%)
[2023.01.09-01.52.57:047][367]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.09-01.52.57:047][367]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-01.52.57:047][367]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.01.09-01.52.57:047][367]LogShaderCompilers: Display: Jobs assigned 3, completed 2 (66.67%)
[2023.01.09-01.52.57:047][367]LogShaderCompilers: Display: Average time worker was idle: 254501.47 s
[2023.01.09-01.52.57:047][367]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.10 s
[2023.01.09-01.52.57:047][367]LogShaderCompilers: Display: Job execution time: average 4.74 s, max 5.14 s
[2023.01.09-01.52.57:047][367]LogShaderCompilers: Display: Job life time (pending + execution): average 4.82 s, max 5.23
[2023.01.09-01.52.57:047][367]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.65 s
[2023.01.09-01.52.57:047][367]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.09-01.52.57:047][367]LogShaderCompilers: Display: Average processing rate: 0.21 jobs/sec
[2023.01.09-01.52.57:047][367]LogShaderCompilers: Display: Total thread time: 4.96 s
[2023.01.09-01.52.57:047][367]LogShaderCompilers: Display: Total thread preprocess time: 0.34 s
[2023.01.09-01.52.57:047][367]LogShaderCompilers: Display: Percentage time preprocessing: 6.92%
[2023.01.09-01.52.57:048][367]LogShaderCompilers: Display: Effective parallelization: 0.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.09-01.52.57:048][367]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.01.09-01.52.57:048][367]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 3.81 sec, max 3.81 sec, min 3.81 sec)
[2023.01.09-01.52.57:048][367]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.01.09-01.52.57:048][367]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.01.09-01.52.57:048][367]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 76.79% of total time (compiled    1 times, average 3.81 sec, max 3.81 sec, min 3.81 sec)
[2023.01.09-01.52.57:048][367]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.21% of total time (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.01.09-01.52.57:048][367]LogShaderCompilers: Display: ================================================
[2023.01.09-01.53.59:889][751]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-01.53.59:893][751]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.09-01.53.59:917][751]LogPlayLevel: [PlayLevel] Compiling USFQ before play...
[2023.01.09-01.54.00:073][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.09-01.54.00:090][751]LogPlayLevel: PlayLevel: Blueprint regeneration took 196 ms (1 blueprints)
[2023.01.09-01.54.00:090][751]PIE: New page: PIE session: USFQ (Jan 8, 2023, 3:54:00 PM)
[2023.01.09-01.54.00:117][751]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.09-01.54.00:155][751]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037955s)
[2023.01.09-01.54.00:155][751]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/USFQ.USFQ to /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ (0.037993s)
[2023.01.09-01.54.00:167][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-01.54.00:168][751]LogAIModule: Creating AISystem for world USFQ
[2023.01.09-01.54.00:168][751]LogPlayLevel: PIE: World Init took: (0.013413s)
[2023.01.09-01.54.00:220][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.09-01.54.00:220][751]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.09-01.54.00:221][751]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-01.54.00:221][751]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-01.54.00:221][751]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-01.54.00:221][751]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-01.54.00:221][751]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-01.54.00:221][751]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-01.54.00:221][751]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-01.54.00:221][751]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-01.54.00:221][751]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.09-01.54.00:221][751]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.09-01.54.00:221][751]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-01.54.00:274][751]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-01.54.00:305][751]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.09-01.54.00:306][751]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-01.54.00:306][751]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-01.54.00:306][751]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-01.54.00:307][751]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.09-01.54.00:307][751]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.09-01.54.00:309][751]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.09-01.54.00:309][751]LogInit: FAudioDevice initialized.
[2023.01.09-01.54.00:309][751]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.09-01.54.00:309][751]LogAudio: Display: Audio Device (ID: 3) registered with world 'USFQ'.
[2023.01.09-01.54.00:313][751]LogLoad: Game class is 'VRGameMode_C'
[2023.01.09-01.54.00:325][751]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ up for play (max tick rate 0) at 2023.01.08-20.54.00
[2023.01.09-01.54.00:326][751]LogWorld: Bringing up level for play took: 0.012881
[2023.01.09-01.54.00:328][751]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.09-01.54.00:330][751]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.09-01.54.00:330][751]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.09-01.54.00:417][751]LogBlueprintUserMessages: [USFQ_C_0] true
[2023.01.09-01.54.00:417][751]PIE: Server logged in
[2023.01.09-01.54.00:418][751]PIE: Play in editor total start time 0.525 seconds.
[2023.01.09-01.54.00:451][751]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.09-01.54.05:195][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-01.54.05:195][310]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.09-01.54.05:195][310]LogWorld: UWorld::CleanupWorld for USFQ, bSessionEnded=true, bCleanupResources=true
[2023.01.09-01.54.05:197][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-01.54.05:199][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-01.54.05:206][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-01.54.05:280][310]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-01.54.05:282][310]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.09-01.54.05:282][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.09-01.54.05:283][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.09-01.54.05:287][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-01.54.05:290][310]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.09-01.54.05:290][310]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.09-01.54.05:292][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.09-01.54.05:312][311]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.09-01.54.08:031][614]LogSlate: Window 'USFQ' being destroyed
[2023.01.09-01.54.08:036][614]LogSlate: Window 'USFQ' being destroyed
[2023.01.09-01.54.08:076][614]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.09-01.54.08:076][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-01.54.08:310][614]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.09-01.54.08:310][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-01.54.17:648][996]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/VRTemplate/Maps/USFQ.USFQ:PersistentLevel.USFQ
[2023.01.09-01.54.17:648][996]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-01.54.22:990][479]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-01.54.22:995][479]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-01.54.22:995][479]PIE: New page: PIE session: USFQ (Jan 8, 2023, 3:54:22 PM)
[2023.01.09-01.54.22:996][479]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.09-01.54.23:017][479]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021178s)
[2023.01.09-01.54.23:017][479]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/USFQ.USFQ to /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ (0.021215s)
[2023.01.09-01.54.23:017][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-01.54.23:017][479]LogAIModule: Creating AISystem for world USFQ
[2023.01.09-01.54.23:018][479]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.01.09-01.54.23:137][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.09-01.54.23:138][479]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.09-01.54.23:138][479]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-01.54.23:138][479]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-01.54.23:138][479]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-01.54.23:138][479]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-01.54.23:138][479]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-01.54.23:138][479]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-01.54.23:138][479]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-01.54.23:138][479]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-01.54.23:139][479]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.09-01.54.23:139][479]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.09-01.54.23:139][479]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-01.54.23:141][479]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-01.54.23:170][479]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.09-01.54.23:170][479]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-01.54.23:170][479]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-01.54.23:170][479]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-01.54.23:171][479]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.09-01.54.23:171][479]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.09-01.54.23:173][479]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.09-01.54.23:173][479]LogInit: FAudioDevice initialized.
[2023.01.09-01.54.23:173][479]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.09-01.54.23:173][479]LogAudio: Display: Audio Device (ID: 4) registered with world 'USFQ'.
[2023.01.09-01.54.23:175][479]LogLoad: Game class is 'VRGameMode_C'
[2023.01.09-01.54.23:185][479]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ up for play (max tick rate 0) at 2023.01.08-20.54.23
[2023.01.09-01.54.23:185][479]LogWorld: Bringing up level for play took: 0.009752
[2023.01.09-01.54.23:187][479]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.09-01.54.23:189][479]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.09-01.54.23:189][479]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
